--2019-02-02 13:52:15--  https://s3.amazonaws.com/ahalterman-geo/geonames_index_2018-06-05.tar.gz
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.107.6
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.107.6|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1699679357 (1.6G) [application/x-tar]
Saving to: ‘geonames_index_2018-06-05.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  407K 67m57s
  6250K .......... .......... .......... .......... ..........  0% 17.6M 9m3s
  6300K .......... .......... .......... .......... ..........  0% 12.7M 8m59s
  6350K .......... .......... .......... .......... ..........  0% 2.78M 9m0s
  6400K .......... .......... .......... .......... ..........  0% 31.5M 8m56s
  6450K .......... .......... .......... .......... ..........  0% 3.21M 8m56s
  6500K .......... .......... .......... .......... ..........  0% 16.0M 8m52s
  6550K .......... .......... .......... .......... ..........  0% 6.97M 8m50s
  6600K .......... .......... .......... .......... ..........  0% 16.5M 8m47s
  6650K .......... .......... .......... .......... ..........  0% 4.47M 8m45s
  6700K .......... .......... .......... .......... ..........  0% 13.9M 8m42s
  6750K .......... .......... .......... .......... ..........  0% 2.52M 8m43s
  6800K .......... .......... .......... .......... ..........  0% 63.7M 8m40s
  6850K .......... .......... .......... .......... ..........  0% 12.0M 8m37s
  6900K .......... .......... .......... .......... ..........  0% 9.44M 8m34s
  6950K .......... .......... .......... .......... ..........  0% 5.30M 8m33s
  7000K .......... .......... .......... .......... ..........  0% 2.87M 8m33s
  7050K .......... .......... .......... .......... ..........  0% 10.3M 8m31s
  7100K .......... .......... .......... .......... ..........  0% 16.2M 8m28s
  7150K .......... .......... .......... .......... ..........  0% 15.2M 8m25s
  7200K .......... .......... .......... .......... ..........  0% 3.72M 8m24s
  7250K .......... .......... .......... .......... ..........  0% 21.4M 8m21s
  7300K .......... .......... .......... .......... ..........  0% 3.11M 8m22s
  7350K .......... .......... .......... .......... ..........  0% 8.26M 8m19s
  7400K .......... .......... .......... .......... ..........  0% 17.1M 8m17s
  7450K .......... .......... .......... .......... ..........  0% 15.3M 8m14s
  7500K .......... .......... .......... .......... ..........  0% 4.58M 8m13s
  7550K .......... .......... .......... .......... ..........  0% 15.0M 8m11s
  7600K .......... .......... .......... .......... ..........  0% 2.78M 8m11s
  7650K .......... .......... .......... .......... ..........  0% 12.7M 8m9s
  7700K .......... .......... .......... .......... ..........  0% 18.0M 8m6s
  7750K .......... .......... .......... .......... ..........  0% 14.3M 8m4s
  7800K .......... .......... .......... .......... ..........  0% 4.75M 8m3s
  7850K .......... .......... .......... .......... ..........  0% 14.8M 8m1s
  7900K .......... .......... .......... .......... ..........  0% 3.00M 8m1s
  7950K .......... .......... .......... .......... ..........  0% 8.25M 7m59s
  8000K .......... .......... .......... .......... ..........  0% 23.1M 7m56s
  8050K .......... .......... .......... .......... ..........  0% 12.6M 7m54s
  8100K .......... .......... .......... .......... ..........  0% 4.85M 7m53s
  8150K .......... .......... .......... .......... ..........  0% 14.1M 7m51s
  8200K .......... .......... .......... .......... ..........  0% 3.12M 7m51s
  8250K .......... .......... .......... .......... ..........  0% 9.16M 7m50s
  8300K .......... .......... .......... .......... ..........  0% 21.2M 7m47s
  8350K .......... .......... .......... .......... ..........  0% 6.51M 7m46s
  8400K .......... .......... .......... .......... ..........  0% 6.40M 7m45s
  8450K .......... .......... .......... .......... ..........  0% 15.2M 7m43s
  8500K .......... .......... .......... .......... ..........  0% 3.64M 7m42s
  8550K .......... .......... .......... .......... ..........  0% 14.0M 7m40s
  8600K .......... .......... .......... .......... ..........  0% 10.2M 7m39s
  8650K .......... .......... .......... .......... ..........  0% 5.49M 7m38s
  8700K .......... .......... .......... .......... ..........  0% 7.52M 7m36s
  8750K .......... .......... .......... .......... ..........  0% 16.8M 7m34s
  8800K .......... .......... .......... .......... ..........  0% 3.12M 7m35s
  8850K .......... .......... .......... .......... ..........  0% 18.0M 7m33s
  8900K .......... .......... .......... .......... ..........  0% 14.2M 7m31s
  8950K .......... .......... .......... .......... ..........  0% 7.70M 7m29s
  9000K .......... .......... .......... .......... ..........  0% 5.40M 7m28s
  9050K .......... .......... .......... .......... ..........  0% 18.6M 7m26s
  9100K .......... .......... .......... .......... ..........  0% 2.92M 7m27s
  9150K .......... .......... .......... .......... ..........  0% 31.6M 7m25s
  9200K .......... .......... .......... .......... ..........  0% 8.52M 7m23s
  9250K .......... .......... .......... .......... ..........  0% 20.1M 7m21s
  9300K .......... .......... .......... .......... ..........  0% 9.46M 7m20s
  9350K .......... .......... .......... .......... ..........  0% 5.72M 7m19s
  9400K .......... .......... .......... .......... ..........  0% 15.6M 7m17s
  9450K .......... .......... .......... .......... ..........  0% 3.21M 7m18s
  9500K .......... .......... .......... .......... ..........  0% 16.1M 7m16s
  9550K .......... .......... .......... .......... ..........  0% 7.37M 7m15s
  9600K .......... .......... .......... .......... ..........  0% 10.8M 7m13s
  9650K .......... .......... .......... .......... ..........  0% 10.2M 7m12s
  9700K .......... .......... .......... .......... ..........  0% 7.83M 7m11s
  9750K .......... .......... .......... .......... ..........  0% 9.32M 7m9s
  9800K .......... .......... .......... .......... ..........  0% 4.15M 7m9s
  9850K .......... .......... .......... .......... ..........  0% 13.9M 7m8s
  9900K .......... .......... .......... .......... ..........  0% 7.45M 7m6s
  9950K .......... .......... .......... .......... ..........  0% 12.5M 7m5s
 10000K .......... .......... .......... .......... ..........  0% 5.68M 7m4s
 10050K .......... .......... .......... .......... ..........  0% 8.47M 7m3s
 10100K .......... .......... .......... .......... ..........  0% 32.4M 7m1s
 10150K .......... .......... .......... .......... ..........  0% 3.87M 7m1s
 10200K .......... .......... .......... .......... ..........  0% 19.4M 7m0s
 10250K .......... .......... .......... .......... ..........  0% 8.44M 6m58s
 10300K .......... .......... .......... .......... ..........  0% 13.6M 6m57s
 10350K .......... .......... .......... .......... ..........  0% 13.9M 6m55s
 10400K .......... .......... .......... .......... ..........  0% 7.44M 6m54s
 10450K .......... .......... .......... .......... ..........  0% 7.81M 6m53s
 10500K .......... .......... .......... .......... ..........  0% 4.29M 6m53s
 10550K .......... .......... .......... .......... ..........  0% 10.6M 6m52s
 10600K .......... .......... .......... .......... ..........  0% 7.46M 6m51s
 10650K .......... .......... .......... .......... ..........  0% 8.29M 6m50s
 10700K .......... .......... .......... .......... ..........  0% 12.4M 6m49s
 10750K .......... .......... .......... .......... ..........  0% 6.87M 6m48s
 10800K .......... .......... .......... .......... ..........  0% 12.2M 6m47s
 10850K .......... .......... .......... .......... ..........  0% 5.63M 6m46s
 10900K .......... .......... .......... .......... ..........  0% 10.8M 6m45s
 10950K .......... .......... .......... .......... ..........  0% 7.56M 6m44s
 11000K .......... .......... .......... .......... ..........  0% 8.28M 6m43s
 11050K .......... .......... .......... .......... ..........  0% 86.9M 6m41s
 11100K .......... .......... .......... .......... ..........  0% 5.29M 6m41s
 11150K .......... .......... .......... .......... ..........  0% 10.1M 6m40s
 11200K .......... .......... .......... .......... ..........  0% 6.22M 6m39s
 11250K .......... .......... .......... .......... ..........  0% 23.0M 6m38s
 11300K .......... .......... .......... .......... ..........  0% 12.7M 6m36s
 11350K .......... .......... .......... .......... ..........  0% 6.31M 6m36s
 11400K .......... .......... .......... .......... ..........  0% 8.23M 6m35s
 11450K .......... .......... .......... .......... ..........  0% 6.21M 6m34s
 11500K .......... .......... .......... .......... ..........  0% 32.6M 6m33s
 11550K .......... .......... .......... .......... ..........  0% 8.92M 6m32s
 11600K .......... .......... .......... .......... ..........  0% 6.01M 6m31s
 11650K .......... .......... .......... .......... ..........  0% 12.5M 6m30s
 11700K .......... .......... .......... .......... ..........  0% 7.14M 6m30s
 11750K .......... .......... .......... .......... ..........  0% 19.0M 6m28s
 11800K .......... .......... .......... .......... ..........  0% 7.43M 6m28s
 11850K .......... .......... .......... .......... ..........  0% 8.17M 6m27s
 11900K .......... .......... .......... .......... ..........  0% 23.9M 6m25s
 11950K .......... .......... .......... .......... ..........  0% 12.0M 6m24s
 12000K .......... .......... .......... .......... ..........  0% 4.58M 6m24s
 12050K .......... .......... .......... .......... ..........  0% 18.3M 6m23s
 12100K .......... .......... .......... .......... ..........  0% 7.79M 6m22s
 12150K .......... .......... .......... .......... ..........  0% 5.77M 6m22s
 12200K .......... .......... .......... .......... ..........  0% 24.5M 6m20s
 12250K .......... .......... .......... .......... ..........  0% 10.7M 6m19s
 12300K .......... .......... .......... .......... ..........  0% 7.58M 6m19s
 12350K .......... .......... .......... .......... ..........  0% 5.17M 6m19s
 12400K .......... .......... .......... .......... ..........  0% 16.0M 6m17s
 12450K .......... .......... .......... .......... ..........  0% 19.5M 6m16s
 12500K .......... .......... .......... .......... ..........  0% 8.67M 6m15s
 12550K .......... .......... .......... .......... ..........  0% 5.94M 6m15s
 12600K .......... .......... .......... .......... ..........  0% 24.8M 6m14s
 12650K .......... .......... .......... .......... ..........  0% 14.6M 6m13s
 12700K .......... .......... .......... .......... ..........  0% 6.50M 6m12s
 12750K .......... .......... .......... .......... ..........  0% 26.1M 6m11s
 12800K .......... .......... .......... .......... ..........  0% 5.24M 6m11s
 12850K .......... .......... .......... .......... ..........  0% 15.3M 6m10s
 12900K .......... .......... .......... .......... ..........  0% 4.63M 6m10s
 12950K .......... .......... .......... .......... ..........  0% 11.1M 6m9s
 13000K .......... .......... .......... .......... ..........  0% 7.78M 6m8s
 13050K .......... .......... .......... .......... ..........  0% 31.8M 6m7s
 13100K .......... .......... .......... .......... ..........  0% 6.51M 6m6s
 13150K .......... .......... .......... .......... ..........  0% 37.4M 6m5s
 13200K .......... .......... .......... .......... ..........  0% 8.25M 6m4s
 13250K .......... .......... .......... .......... ..........  0% 13.2M 6m4s
 13300K .......... .......... .......... .......... ..........  0% 4.91M 6m3s
 13350K .......... .......... .......... .......... ..........  0% 20.1M 6m2s
 13400K .......... .......... .......... .......... ..........  0% 11.7M 6m2s
 13450K .......... .......... .......... .......... ..........  0% 6.74M 6m1s
 13500K .......... .......... .......... .......... ..........  0% 13.7M 6m0s
 13550K .......... .......... .......... .......... ..........  0% 10.4M 5m59s
 13600K .......... .......... .......... .......... ..........  0% 12.9M 5m58s
 13650K .......... .......... .......... .......... ..........  0% 18.7M 5m57s
 13700K .......... .......... .......... .......... ..........  0% 9.13M 5m57s
 13750K .......... .......... .......... .......... ..........  0% 6.13M 5m56s
 13800K .......... .......... .......... .......... ..........  0% 9.35M 5m56s
 13850K .......... .......... .......... .......... ..........  0% 7.53M 5m55s
 13900K .......... .......... .......... .......... ..........  0% 30.2M 5m54s
 13950K .......... .......... .......... .......... ..........  0% 11.8M 5m53s
 14000K .......... .......... .......... .......... ..........  0% 13.3M 5m53s
 14050K .......... .......... .......... .......... ..........  0% 9.49M 5m52s
 14100K .......... .......... .......... .......... ..........  0% 6.88M 5m51s
 14150K .......... .......... .......... .......... ..........  0% 6.97M 5m51s
 14200K .......... .......... .......... .......... ..........  0% 20.0M 5m50s
 14250K .......... .......... .......... .......... ..........  0% 12.7M 5m49s
 14300K .......... .......... .......... .......... ..........  0% 7.17M 5m49s
 14350K .......... .......... .......... .......... ..........  0% 14.9M 5m48s
 14400K .......... .......... .......... .......... ..........  0% 12.6M 5m47s
 14450K .......... .......... .......... .......... ..........  0% 8.80M 5m47s
 14500K .......... .......... .......... .......... ..........  0% 31.5M 5m46s
 14550K .......... .......... .......... .......... ..........  0% 6.89M 5m45s
 14600K .......... .......... .......... .......... ..........  0% 7.07M 5m45s
 14650K .......... .......... .......... .......... ..........  0% 17.6M 5m44s
 14700K .......... .......... .......... .......... ..........  0% 14.2M 5m43s
 14750K .......... .......... .......... .......... ..........  0% 6.77M 5m43s
 14800K .......... .......... .......... .......... ..........  0% 16.0M 5m42s
 14850K .......... .......... .......... .......... ..........  0% 10.4M 5m41s
 14900K .......... .......... .......... .......... ..........  0% 9.90M 5m41s
 14950K .......... .......... .......... .......... ..........  0% 16.1M 5m40s
 15000K .......... .......... .......... .......... ..........  0% 7.50M 5m39s
 15050K .......... .......... .......... .......... ..........  0% 8.00M 5m39s
 15100K .......... .......... .......... .......... ..........  0% 11.3M 5m38s
 15150K .......... .......... .......... .......... ..........  0% 10.2M 5m38s
 15200K .......... .......... .......... .......... ..........  0% 10.1M 5m37s
 15250K .......... .......... .......... .......... ..........  0% 9.88M 5m37s
 15300K .......... .......... .......... .......... ..........  0% 10.6M 5m36s
 15350K .......... .......... .......... .......... ..........  0% 10.8M 5m35s
 15400K .......... .......... .......... .......... ..........  0% 27.9M 5m34s
 15450K .......... .......... .......... .......... ..........  0% 6.11M 5m34s
 15500K .......... .......... .......... .......... ..........  0% 9.86M 5m34s
 15550K .......... .......... .......... .......... ..........  0% 9.98M 5m33s
 15600K .......... .......... .......... .......... ..........  0% 11.4M 5m32s
 15650K .......... .......... .......... .......... ..........  0% 9.45M 5m32s
 15700K .......... .......... .......... .......... ..........  0% 10.5M 5m31s
 15750K .......... .......... .......... .......... ..........  0% 9.94M 5m31s
 15800K .......... .......... .......... .......... ..........  0% 17.0M 5m30s
 15850K .......... .......... .......... .......... ..........  0% 14.8M 5m29s
 15900K .......... .......... .......... .......... ..........  0% 12.9M 5m29s
 15950K .......... .......... .......... .......... ..........  0% 9.36M 5m28s
 16000K .......... .......... .......... .......... ..........  0% 5.44M 5m28s
 16050K .......... .......... .......... .......... ..........  0% 15.0M 5m27s
 16100K .......... .......... .......... .......... ..........  0% 13.3M 5m27s
 16150K .......... .......... .......... .......... ..........  0% 18.9M 5m26s
 16200K .......... .......... .......... .......... ..........  0% 10.1M 5m25s
 16250K .......... .......... .......... .......... ..........  0% 9.76M 5m25s
 16300K .......... .......... .......... .......... ..........  0% 10.9M 5m24s
 16350K .......... .......... .......... .......... ..........  0% 9.49M 5m24s
 16400K .......... .......... .......... .......... ..........  0% 10.1M 5m23s
 16450K .......... .......... .......... .......... ..........  0% 10.2M 5m23s
 16500K .......... .......... .......... .......... ..........  0% 8.52M 5m22s
 16550K .......... .......... .......... .......... ..........  1% 9.38M 5m22s
 16600K .......... .......... .......... .......... ..........  1% 11.0M 5m21s
 16650K .......... .......... .......... .......... ..........  1% 9.93M 5m21s
 16700K .......... .......... .......... .......... ..........  1% 10.1M 5m20s
 16750K .......... .......... .......... .......... ..........  1% 19.5M 5m20s
 16800K .......... .......... .......... .......... ..........  1% 13.6M 5m19s
 16850K .......... .......... .......... .......... ..........  1% 10.0M 5m19s
 16900K .......... .......... .......... .......... ..........  1% 10.0M 5m18s
 16950K .......... .......... .......... .......... ..........  1% 5.01M 5m18s
 17000K .......... .......... .......... .......... ..........  1% 45.4M 5m17s
 17050K .......... .......... .......... .......... ..........  1% 11.8M 5m17s
 17100K .......... .......... .......... .......... ..........  1% 11.2M 5m16s
 17150K .......... .......... .......... .......... ..........  1% 6.87M 5m16s
 17200K .......... .......... .......... .......... ..........  1% 33.4M 5m15s
 17250K .......... .......... .......... .......... ..........  1% 15.6M 5m15s
 17300K .......... .......... .......... .......... ..........  1% 12.4M 5m14s
 17350K .......... .......... .......... .......... ..........  1% 15.1M 5m13s
 17400K .......... .......... .......... .......... ..........  1% 12.9M 5m13s
 17450K .......... .......... .......... .......... ..........  1% 5.30M 5m13s
 17500K .......... .......... .......... .......... ..........  1% 25.0M 5m12s
 17550K .......... .......... .......... .......... ..........  1% 12.0M 5m12s
 17600K .......... .......... .......... .......... ..........  1% 17.1M 5m11s
 17650K .......... .......... .......... .......... ..........  1% 7.62M 5m11s
 17700K .......... .......... .......... .......... ..........  1% 12.5M 5m10s
 17750K .......... .......... .......... .......... ..........  1% 13.3M 5m10s
 17800K .......... .......... .......... .......... ..........  1% 15.6M 5m9s
 17850K .......... .......... .......... .......... ..........  1% 20.4M 5m8s
 17900K .......... .......... .......... .......... ..........  1% 14.3M 5m8s
 17950K .......... .......... .......... .......... ..........  1% 5.13M 5m8s
 18000K .......... .......... .......... .......... ..........  1% 18.0M 5m7s
 18050K .......... .......... .......... .......... ..........  1% 15.9M 5m7s
 18100K .......... .......... .......... .......... ..........  1% 14.6M 5m6s
 18150K .......... .......... .......... .......... ..........  1% 7.31M 5m6s
 18200K .......... .......... .......... .......... ..........  1% 17.0M 5m5s
 18250K .......... .......... .......... .......... ..........  1% 10.7M 5m5s
 18300K .......... .......... .......... .......... ..........  1% 16.2M 5m4s
 18350K .......... .......... .......... .......... ..........  1% 13.5M 5m4s
 18400K .......... .......... .......... .......... ..........  1% 14.5M 5m3s
 18450K .......... .......... .......... .......... ..........  1% 5.64M 5m3s
 18500K .......... .......... .......... .......... ..........  1% 18.8M 5m3s
 18550K .......... .......... .......... .......... ..........  1% 13.7M 5m2s
 18600K .......... .......... .......... .......... ..........  1% 14.2M 5m2s
 18650K .......... .......... .......... .......... ..........  1% 8.43M 5m1s
 18700K .......... .......... .......... .......... ..........  1% 20.9M 5m1s
 18750K .......... .......... .......... .......... ..........  1% 9.78M 5m0s
 18800K .......... .......... .......... .......... ..........  1% 15.2M 5m0s
 18850K .......... .......... .......... .......... ..........  1% 17.4M 4m59s
 18900K .......... .......... .......... .......... ..........  1% 12.6M 4m59s
 18950K .......... .......... .......... .......... ..........  1% 5.55M 4m59s
 19000K .......... .......... .......... .......... ..........  1% 29.2M 4m58s
 19050K .......... .......... .......... .......... ..........  1% 11.7M 4m58s
 19100K .......... .......... .......... .......... ..........  1% 15.3M 4m57s
 19150K .......... .......... .......... .......... ..........  1% 11.5M 4m57s
 19200K .......... .......... .......... .......... ..........  1% 14.8M 4m56s
 19250K .......... .......... .......... .......... ..........  1% 7.79M 4m56s
 19300K .......... .......... .......... .......... ..........  1% 9.42M 4m56s
 19350K .......... .......... .......... .......... ..........  1% 17.6M 4m55s
 19400K .......... .......... .......... .......... ..........  1% 13.6M 4m55s
 19450K .......... .......... .......... .......... ..........  1% 6.58M 4m54s
 19500K .......... .......... .......... .......... ..........  1% 7.72M 4m54s
 19550K .......... .......... .......... .......... ..........  1% 32.7M 4m54s
 19600K .......... .......... .......... .......... ..........  1% 10.2M 4m53s
 19650K .......... .......... .......... .......... ..........  1% 14.2M 4m53s
 19700K .......... .......... .......... .......... ..........  1% 13.9M 4m52s
 19750K .......... .......... .......... .......... ..........  1% 8.26M 4m52s
 19800K .......... .......... .......... .......... ..........  1% 9.75M 4m52s
 19850K .......... .......... .......... .......... ..........  1% 24.2M 4m51s
 19900K .......... .......... .......... .......... ..........  1% 13.0M 4m51s
 19950K .......... .......... .......... .......... ..........  1% 11.8M 4m50s
 20000K .......... .......... .......... .......... ..........  1% 8.62M 4m50s
 20050K .......... .......... .......... .......... ..........  1% 8.80M 4m50s
 20100K .......... .......... .......... .......... ..........  1% 9.03M 4m49s
 20150K .......... .......... .......... .......... ..........  1% 12.6M 4m49s
 20200K .......... .......... .......... .......... ..........  1% 16.7M 4m49s
 20250K .......... .......... .......... .......... ..........  1% 15.3M 4m48s
 20300K .......... .......... .......... .......... ..........  1% 9.31M 4m48s
 20350K .......... .......... .......... .......... ..........  1% 9.87M 4m47s
 20400K .......... .......... .......... .......... ..........  1% 18.7M 4m47s
 20450K .......... .......... .......... .......... ..........  1% 18.1M 4m46s
 20500K .......... .......... .......... .......... ..........  1% 6.96M 4m46s
